modelo,no.parametros,aumento,no.especies,no.imagenes,epochs,criterion,optimizer,descripcion,score,fecha,codigo,mcc
resnet18,4104,30X,8,4143,1,CrossEntropyLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)",Registro de prueba,0.547417245300409,"(2019, 10, 14, 16)",,
resnet18,4104,30X,8,4143,2,CrossEntropyLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)",Una epoca mas del experimento anterior,0.6762599791692739,"(2019, 10, 14, 16)",,
resnet18,3078,160X,6,9596,10,CrossEntropyLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)",Re-entrenamiento de la ultima capa(fc),0.927836165631835,"(2019, 10, 14, 17)",,
resnet18,2363398,160X,6,9596,10,CrossEntropyLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)","Re-entrenamiento de:(fc),ultima capa de convolucion,+bn. El desempeño del modelo disminuye despues de 5 epocas,posible overfitting",0.9538894251353912,"(2019, 10, 14, 18)",resnet18_0.9538894251353911,
resnet18,2363398,160X,6,9596,5,CrossEntropyLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)","Re-entrenamiento de:(fc),ultima capa de convolucion,+bn. Con correccion de resize",0.949403112184118,"(2019, 10, 15, 0)",resnet18_0.9494031121841183,
EfficientNet-b0,4016322,160X,6,9596,6,CrossEntropyLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)",Entrenamiento desde 0,0.77,"(2019, 10, 18, 2)",EfficientNet-b0_0.77,
EfficientNet-b0,7686,160X,6,9596,12,CrossEntropyLoss(),"RMSprop (
Parameter Group 0
    alpha: 0.99
    centered: False
    eps: 1e-08
    lr: 0.001
    momentum: 0.9
    weight_decay: 0
)","Entrenamiento de _fc,(bug)el rendimiento disminuye en modo evaluacion para los mismos datos",0.917293500341608,"(2019, 10, 22, 23)",EfficientNet-b0_0.9172935003416081,
EfficientNet-b0,7686,160X,6,9596,5,CrossEntropyLoss(),"RMSprop (
Parameter Group 0
    alpha: 0.99
    centered: False
    eps: 1e-08
    lr: 0.001
    momentum: 0.9
    weight_decay: 0
)","Entrenamiento de _fc,modo evaluacion funcionando normal,overfitting a partir de 3 epoch,capas internas con drop connect activo en entrenamiento",0.92674818527335,"(2019, 10, 23, 0)",EfficientNet-b0_0.9267481852733502,
EfficientNet-b0,7686,160X,6,9596,5,CrossEntropyLoss(),"RMSprop (
Parameter Group 0
    alpha: 0.99
    centered: False
    eps: 1e-08
    lr: 0.001
    momentum: 0.9
    weight_decay: 0
)","Entrenamiento de _fc,capas internas en modo evaluacion",0.9306594808709632,"(2019, 10, 23, 0)",EfficientNet-b0_0.9306594808709626,
EfficientNet-b0,727478,160X,6,9596,5,CrossEntropyLoss(),"RMSprop (
Parameter Group 0
    alpha: 0.99
    centered: False
    eps: 1e-08
    lr: 0.001
    momentum: 0.9
    weight_decay: 0
)","Entrenamiento de _fc,y ultimo bloque,pico dev acc 0.96",0.940837468173926,"(2019, 10, 23, 1)",EfficientNet-b0_0.9408374681739264,
EfficientNet-b3,2257254,160X,6,9596,5,CrossEntropyLoss(),"RMSprop (
Parameter Group 0
    alpha: 0.99
    centered: False
    eps: 1e-08
    lr: 0.001
    momentum: 0.9
    weight_decay: 0
)","Entrenamiento de _fc,y ultimo bloque,t_acc 0.939",0.9229883726764928,"(2019, 10, 23, 3)",EfficientNet-b3_0.922988372676493,
EfficientNet-b3,2257254,160X,6,9596,11,CrossEntropyLoss(),"RMSprop (
Parameter Group 0
    alpha: 0.99
    centered: False
    eps: 1e-08
    lr: 0.001
    momentum: 0.9
    weight_decay: 0
)","Entrenamiento de _fc,y ultimo bloque,puntaje de validacion inestable durante entrenamiento",0.9447484632143708,"(2019, 10, 23, 22)",EfficientNet-b3_0.933652410348338,0.933652410348338
EfficientNet-b3,2264939,160X,11,10793,10,CrossEntropyLoss(),"RMSprop (
Parameter Group 0
    alpha: 0.99
    centered: False
    eps: 1e-08
    lr: 0.001
    momentum: 0.9
    weight_decay: 0
)","Entrenamiento de _fc,y ultimo bloque,dataset sin filtros",0.806540412480357,"(2019, 11, 4, 22)",EfficientNet-b3_0.7927500064377293,0.792750006437729
EfficientNet-b0,733883,160X,11,9229,5,CrossEntropyLoss(),"RMSprop (
Parameter Group 0
    alpha: 0.99
    centered: False
    eps: 1e-08
    lr: 0.001
    momentum: 0.9
    weight_decay: 0
)","Entrenamiento de _fc,y ultimo bloque,dataset filtro >1",0.918585619149746,"(2019, 11, 5, 1)",EfficientNet-b0_0.9302521482261477,0.930252148226148
EfficientNet-b0,733883,160X,11,9229,10,CrossEntropyLoss(),"RMSprop (
Parameter Group 0
    alpha: 0.99
    centered: False
    eps: 1e-08
    lr: 0.001
    momentum: 0.9
    weight_decay: 0
)","Entrenamiento de _fc,y ultimo bloque,dataset filtro >1",0.94172846793805,"(2019, 11, 5, 1)",EfficientNet-b0_0.9537765447421827,0.953776544742183
